ID,LCLAS_NM,MLSFC_NM,POI_ID,POI_NM,BHF_NM,ASSTN_NM,CL_CD,CL_NM,PNU,CTPRVN_NM,SIGNGU_NM,LEGALDONG_NM,LI_NM,LNBR_NO,LEGALDONG_CD,ADSTRD_CD,RDNMADR_CD,RDNMADR_NM,BULD_NO,LC_LO,LC_LA,GID_CD,LAST_CHG_DE,ORIGIN_NM,FILE_NM,BASE_DE
KCMPLPO22N000000001,장소,관광지,7461518,전주영화종합촬영소,,,60515,드라마/영화촬영지,4.51111E+18,전라북도,전주시 완산구,상림동,,540,4511114500,4511171400,4.51115E+11,원상림길,125-14,127.0751019,35.81471633,다마616576,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000002,장소,관광지,10252300,러브레터촬영지,,,60515,드라마/영화촬영지,4.27304E+18,강원도,횡성군,서원면,유현리,1050-1,4273037025,4273037000,,,,127.816191,37.52764963,라사279476,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000003,장소,관광지,10252338,시월애촬영지,,,60515,드라마/영화촬영지,2.87104E+18,인천광역시,강화군,삼산면,석모리,산249-3,2871041021,2871041000,,,,126.29811,37.70201189,나사940676,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000004,장소,관광지,10252391,청춘촬영지,,,60515,드라마/영화촬영지,4.88503E+18,경상남도,하동군,악양면,봉대리,770-1,4885032033,4885032000,,,,127.6916199,35.15214318,라라174841,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000005,장소,관광지,17765143,드라마영광의재인촬영지,,,60515,드라마/영화촬영지,4.31111E+18,충청북도,청주시 상당구,수동,,Feb-88,4311111200,4311152500,4.31113E+11,수암로,43,127.4941645,36.64614651,다바994498,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000006,장소,관광지,10252337,슬픈연가세트장,,,60515,드라마/영화촬영지,2.87203E+18,인천광역시,옹진군,북도면,시도리,01월 11일,2872031021,2872031000,2.87204E+11,시도로86번길,404,126.4393719,37.54517939,다사063500,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000007,장소,관광지,13915741,신데렐라언니촬영지,,,60515,드라마/영화촬영지,4.16504E+18,경기도,포천시,영북면,산정리,291-4,4165039023,4165039000,,,,127.320871,38.07511009,다아842083,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000008,장소,관광지,21001300,혜원의집,,,60515,드라마/영화촬영지,4.77203E+18,경상북도,군위군,우보면,미성리,927-2,4772034034,4772034000,4.77205E+11,미성5길,Jan-58,128.6645997,36.17982938,마마047987,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000009,장소,관광지,21713053,낭만닥터김사부촬영지,,,60515,드라마/영화촬영지,4.16504E+18,경기도,포천시,영북면,산정리,204-1,4165039023,4165039000,4.16503E+11,산정호수로,771,127.3234123,38.07184681,다아845079,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000010,장소,관광지,22510598,기생충포토존,,,60515,드라마/영화촬영지,1.11102E+18,서울특별시,종로구,부암동,,222,1111018400,1111055000,,,,126.9640983,37.59332931,다사526550,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000011,장소,관광지,10252303,명성황후촬영지,,,60515,드라마/영화촬영지,1.11101E+18,서울특별시,종로구,세종로,,01월 01일,1111011900,1111061500,1.11103E+11,사직로,161,126.9765867,37.58101802,다사537536,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000012,장소,관광지,10252308,봄날은간다촬영지,,,60515,드라마/영화촬영지,4.27704E+18,강원도,정선군,여량면,여량리,770,4277037021,4277037000,4.27704E+11,아우라지길,78,128.72278,37.47724632,마사081427,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000013,장소,관광지,10252356,불멸의이순신촬영지,,,60515,드라마/영화촬영지,4.58004E+18,전라북도,부안군,변산면,격포리,642,4580036022,4580036000,4.58005E+11,궁항영상길,91,126.4654121,35.60968797,다마062353,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000014,장소,관광지,10252408,파이란촬영지,,,60515,드라마/영화촬영지,4.28203E+18,강원도,고성군,현내면,초도리,321,4282031023,4282031000,,,,128.4281709,38.48551717,라아809542,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000015,장소,관광지,10316655,태왕사신기촬영지,,,60515,드라마/영화촬영지,4.48253E+18,충청남도,태안군,고남면,누동리,산6-514,4482531022,4482531000,4.48253E+11,대야로,231-159,126.3936856,36.45375918,다바008290,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000016,장소,관광지,16497659,수통대장금촬영지,,,60515,드라마/영화촬영지,4.47103E+18,충청남도,금산군,부리면,수통리,285-2,4471033030,4471033000,4.47105E+11,도파길,40,127.5941376,36.06202439,라마084850,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
