,사업장명,시도명,시군구명,경도,위도
0,한국근현대사박물관,경기도,파주시,126.69425144065035,37.78815319402411
1,풀짚공예박물관,경기도,광주시,127.1643161569406,37.36140130296444
2,명칭,경기도,부천시,126.795147,37.4859817
3,안산 향토사료관,경기도,안산시,126.8473241509708,37.29594627700233
4,한얼전적유물관,경기도,여주군,127.60823595229367,37.39557976139431
5,한국만화박물관,경기도,부천시,126.7458049587302,37.50929512084363
6,나비야놀자박물관,경기도,광명시,126.85187097045109,37.42449537869964
7,한국기독교역사박물관,경기도,이천시,127.49841995163534,37.2200987849852
8,아프리카예술박물관,경기도,포천시,127.139305,37.7752508
9,두루뫼사료관,경기도,파주시,126.89506730999354,37.85388011314418
10,아해한국전통문화어린이박물관(아해박물관),경기도,과천시,127.02924245196452,37.4547971027897
11,주필거미박물관,경기도,양평군,127.330341,37.5579093
12,경기대학교소성박물관,경기도,수원시,127.03444792307786,37.298981200300624
13,프라움 악기박물관,경기도,남양주시,127.22659858734811,37.56559049946709
14,파주 나비나라박물관,경기도,파주시,126.711717,37.7305852
15,부천펄벅기념관,경기도,부천시,126.781689,37.4755419
16,무의자전시관,경기도,남양주시,127.2299703946179,37.64185258058
17,청강만화역사박물관,경기도,이천시,127.35609012642982,37.20438936999361
18,유진민속박물관,경기도,고양시,126.86502972041086,37.64311881153575
19,하남역사박물관,경기도,하남시,127.20533484620532,37.54270374157228
20,남양주 유기농박물관,경기도,남양주시,127.33656602754198,37.59295385512814
21,민속전시관,경기도,고양시,126.77925957238051,37.66745596193007
22,경기도박물관,경기도,용인시,127.10894382990998,37.26531997289122
23,한국 카메라 박물관,경기도,과천시,127.0048643687266,37.4323210700434
24,재단법인 중남미 문화원 병설 박물관,경기도,고양시,126.904194,37.7092688
25,삼성교통박물관,경기도,용인시,127.21714711917863,37.29753175643428
26,한국등잔박물관,경기도,용인시,127.17693653809312,37.33368613724654
27,삼성교통박물관,경기도,용인시,127.21714711917863,37.29753175643428
28,한국민속촌박물관,경기도,용인시,127.12235831921313,37.25660483493357
29,단국대학교 석주선기념박물관,경기도,용인시,127.1264186525918,37.318587538103664
30,명지대학교박물관,경기도,용인시,127.199864,37.2211397
31,예당국악박물관,경기도,남양주시,127.16771133914057,37.587246515506514
32,철도박물관,경기도,의왕시,126.95276580019052,37.31157644716068
33,조명박물관,경기도,양주시,126.96725829513058,37.83372959321481
34,한얼과학문화관,경기도,여주시,127.60823595229367,37.39557976139431
35,잔아박물관,경기도,양평군,127.35400487203886,37.59398981168287
36,우석헌자연사박물관,경기도,남양주시,127.16012515409969,37.69510257738788
37,세미원 연꽃박물관,경기도,양평군,127.32342996311208,37.53801983605042
38,신세계 한국상업사박물관,경기도,용인시,127.18033957174998,37.1474031874618
39,목멱박물관,경기도,남양주시,127.25425856747565,37.54000118250306
40,영집궁시박물관,경기도,파주시,126.71061751943641,37.78215079828318
41,아프리카예술박물관,경기도,포천시,127.13840246098603,37.77341335074108
42,허브아일랜드 식물원,경기도,포천시,127.3079777758787,38.06648115935911
43,신구대학박물관,경기도,성남시,127.16726168581856,37.44598353536739
44,여주곤충박물관,경기도,여주시,127.61528765451509,37.240425282650044
45,수원대학교 박물관,경기도,화성시,126.974074,37.2130763
46,말박물관,경기도,과천시,127.01598246698947,37.44511494070929
47,배다리박물관,경기도,고양시,126.8454973315496,37.6557220264872
48,왈츠와 닥터만 커피박물관,경기도,남양주시,127.3376107855989,37.589239223377625
49,삶의 이야기가 있는 집,경기도,용인시,127.29524846622729,37.17066797632114
50,환경재생조형박물관,경기도,양평군,127.48259601650501,37.48071509762872
51,지도박물관,경기도,수원시,127.05410199672767,37.2729503172536
52,경기도자미술관,경기도,이천시,127.41960594068472,37.26793128402527
53,안산 어촌민속전시관,경기도,안산시,126.64539320899276,37.189804375034925
54,용주사효행박물관,경기도,화성시,126.98439563510404,37.11126624028842
55,김포 다도박물관,경기도,김포시,126.57365831994866,37.73485538662414
56,타임앤블레이드박물관,경기도,파주시,126.69716079438236,37.78466865526524
57,한향림옹기박물관,경기도,파주시,126.700159794551,37.787136831864565
58,고구려대장간마을,경기도,구리시,127.11210016877223,37.558472468379364
59,한과문화박물관,경기도,포천시,127.30285293664534,38.06573449773094
60,해공미술관,경기도,하남시,127.174802,37.5185965
61,옹청박물관,경기도,여주군,127.4479586194574,37.38702287156811
62,한얼의학유물관,경기도,여주군,127.60823595229367,37.39557976139431
63,토지주택박물관,경기도,성남시,127.12036050296965,37.351489251301125
64,안양박물관,경기도,안양시,126.918296,37.4183677
65,대구교육박물관,대구광역시,북구,128.6112496058919,35.8947367470634
66,대구보건대학교 인당뮤지엄,대구광역시,북구,128.544696,35.9225107
67,Dtime 대구은행 금융박물관,대구광역시,수성구,128.61414033198554,35.85631341506042
68,자연염색박물관,대구광역시,동구,128.63510329971504,35.97650117827288
69,박물관 수,대구광역시,수성구,128.6332699213767,35.8621882028156
70,온 어린이 박물관,대구광역시,수성구,128.6246830036208,35.8365250829915
71,국채보상운동기념관,대구광역시,중구,128.60040698679717,35.86591695445926
72,전통산업박물관,대구광역시,동구,128.61256058864504,35.994934670486906
73,용인대학교 박물관,경기도,용인시,127.16738435035928,37.22392133825274
74,경희대 혜정박물관,경기도,용인시,127.07816269668322,37.242442472394615
75,조명박물관,경기도,양주시,126.9689204087441,37.83492137212064
76,증권박물관,경기도,고양시,126.78543953670638,37.635940721353755
77,농경생활사박물관,대구광역시,달성군,128.6246348175118,35.79033334774739
78,대구섬유박물관,대구광역시,동구,128.63917513398596,35.91642811941708
79,계명대학교 행소박물관,대구광역시,달서구,128.48848392096062,35.85247785685415
80,경북대학교 박물관,대구광역시,북구,128.60917021876733,35.88793526633626
81,대구방짜유기박물관,대구광역시,동구,128.69966728480472,35.96292818682077
82,대구근대역사관,대구광역시,중구,128.59028413164347,35.869033118852315
83,대구약령시한의약박물관,대구광역시,중구,128.58900285523464,35.86550501743993
84,박물관 테마동물원 ZooZoo,경기도,고양시,126.85418561093759,37.68655647954233
85,테마동물원Zoozoo,경기도,고양시,126.85418561093759,37.68655647954233
86,충현박물관,경기도,광명시,126.87733606761768,37.43086705943234
87,배다리 박물관,경기도,고양시,126.84594373338709,37.65544955056866
88,증권박물관,경기도,고양시,126.78543953670638,37.635940721353755
89,둥지박물관,경기도,용인시,127.32367049399802,37.13807823494827
90,자연사박물관우석헌,경기도,남양주시,127.16022222926259,37.69530343332705
91,해여림식물원,경기도,여주군,127.43685816693842,37.38953381758011
92,경북대학교 미술관,대구광역시,북구,128.60917021876733,35.88793526633626
93,계명대학교 극재미술관,대구광역시,남구,128.575917,35.8531773
94,대구문화예술회관 미술관,대구광역시,달서구,128.55839473160427,35.841936802327304
95,대구미술관,대구광역시,수성구,128.67383380387767,35.824416420882855
96,한향림도자미술관,경기도,파주시,126.7005000176535,37.78610844485336
97,진주시립이성자미술관,경상남도,진주시,128.14221709819498,35.173161794289214
98,한국거래소 자본시장역사박물관,부산광역시,남구,129.06488296312125,35.14401534430854
99,김해시수도박물관,경상남도,김해시,128.8223184597582,35.28126301631883
100,김해문화의집,경상남도,김해시,128.8859055787801,35.22603150000767
101,산꽃미술관,전라남도,진도군,126.22694196423006,34.52026036975271
102,의림지 역사박물관,충청북도,제천시,128.209491,37.1761314
103,제8대 유엔사무총장 반기문 평화기념관,충청북도,음성군,127.66295754713578,36.889483435483996
104,한국조폐공사 화폐박물관,대전광역시,유성구,127.36861326717262,36.37478290624876
105,한밭교육박물관,대전광역시,동구,127.42836747768267,36.334264251799596
106,충남전기통신박물관,대전광역시,중구,127.38589113179764,36.30134201001403
107,충남대학교박물관,대전광역시,유성구,127.3434754418117,36.3668444014141
108,한남대학교 중앙박물관,대전광역시,대덕구,127.42069299842744,36.35155649644387
109,한남대학교 자연사박물관,대전광역시,대덕구,127.42069299842744,36.35155649644387
110,지질박물관,대전광역시,유성구,127.35991664614161,36.376296371983784
111,대전대학교박물관,대전광역시,동구,127.45974138378389,36.33281413335949
112,충남대학교 자연사박물관,대전광역시,유성구,127.3434754418117,36.3668444014141
113,대청댐 물문화회관,대전광역시,대덕구,127.48078303074894,36.471644396934224
114,여진불교미술관,대전광역시,유성구,127.40551316506946,36.40763907999851
115,옛터민속박물관,대전광역시,동구,127.4394294896544,36.21234188416107
116,대전선사박물관,대전광역시,유성구,127.32329243778881,36.37113273583129
117,일출랜드식물원,제주특별자치도,서귀포시,126.84117572932897,33.38029053478231
118,소인국테마파크전시관,제주특별자치도,서귀포시,126.3218175531125,33.28762100302718
119,닥종이인형박물관,제주특별자치도,서귀포시,126.5081987703652,33.2436910131759
120,제주아이스뮤지엄 종합전시관,제주특별자치도,제주시,126.48755354921113,33.4678191269503
121,탐라신화공원,제주특별자치도,제주시,126.67642285839734,33.434008022256016
122,본태박물관,제주특별자치도,서귀포시,126.39169740759174,33.30105521105574
123,에코랜드,제주특별자치도,제주시,126.67147348028995,33.44544027194873
124,넥슨컴퓨터박물관,제주특별자치도,제주시,126.48472630488816,33.469262983548326
125,제주항공우주박물관,제주특별자치도,서귀포시,126.29830066719775,33.29992864285752
126,한울랜드뮤지엄,제주특별자치도,제주시,126.746918,33.4850915
127,헬로키티아일랜드,제주특별자치도,서귀포시,126.35128796410854,33.287316226960264
128,세계오지민속박물관,제주특별자치도,서귀포시,126.84004217665158,33.41283493003279
129,아프리카박물관,제주특별자치도,서귀포시,126.42822874682662,33.23708383410998
130,제주커피박물관 바움,제주특별자치도,서귀포시,126.89818470043052,33.43707196395357
131,세계술박물관,제주특별자치도,서귀포시,126.81684630142388,33.351172656198635
132,레오나르도 다빈치 과학박물관,제주특별자치도,서귀포시,126.38543022202134,33.31616297058348
133,토이파크뮤지엄,제주특별자치도,서귀포시,126.34487301842222,33.31622147871354
134,산악박물관,제주특별자치도,제주시,126.54978181032938,33.419164837061956
135,러브랜드미술관,제주특별자치도,제주시,126.48927675295626,33.44895948713787
136,돌하르방미술관,제주특별자치도,제주시,126.6878509279848,33.53607108024679
137,루나폴,제주특별자치도,서귀포시,126.32171414692333,33.254739048010805
138,한림공원,제주특별자치도,제주시,126.23862447068991,33.38553605835444
139,제주 유리의 성,제주특별자치도,제주시,126.2731217152879,33.311771612699026
140,제주유리박물관,제주특별자치도,서귀포시,126.36913784554324,33.27559098597037
141,세계조가비박물관,제주특별자치도,서귀포시,126.55087357145014,33.24476233432583
142,제주 공룡랜드 전시관,제주특별자치도,제주시,126.43185147915368,33.43858490737931
143,생각하는 정원,제주특별자치도,제주시,126.25462168549491,33.322843249944796
144,파파월드,제주특별자치도,제주시,126.39249556775452,33.409283232584045
145,"숨,도",제주특별자치도,서귀포시,126.53558481434087,33.24780125594973
146,세계자동차&피아노박물관,제주특별자치도,서귀포시,126.34911492069887,33.280437146511574
147,제주테디베어뮤지엄,제주특별자치도,서귀포시,126.41135119006256,33.24720617833473
148,여미지식물원,제주특별자치도,서귀포시,126.41418927435473,33.25040024887117
149,신영영화박물관,제주특별자치도,서귀포시,126.70370432354724,33.271682663746866
150,조안베어뮤지엄,제주특별자치도,서귀포시,126.43322895192682,33.23749653799212
151,제주민속촌,제주특별자치도,서귀포시,126.84100036074608,33.319732963880405
152,제주건강과 성박물관,제주특별자치도,서귀포시,126.34476109071255,33.25195035976043
153,제주허브동산,제주특별자치도,서귀포시,126.81486633766866,33.32642701851151
154,테지움사파리,제주특별자치도,제주시,126.39294508752181,33.40911370389235
155,휴애리,제주특별자치도,서귀포시,126.63535285966105,33.3069329972531
156,세계미니어처 전시관,제주특별자치도,제주시,126.67358458682315,33.43066591197567
157,제주옹기박물관,제주특별자치도,서귀포시,126.28084783249935,33.27251634190374
158,초콜릿 박물관,제주특별자치도,서귀포시,126.2290003401789,33.25445334754634
159,방림원,제주특별자치도,제주시,126.26774028285966,33.33437207399243
160,제주평화박물관,제주특별자치도,제주시,126.24854850559585,33.30271348766117
161,테마공원 선녀와 나무꾼,제주특별자치도,제주시,126.7026610870251,33.47623515212756
162,메이즈뮤지움,제주특별자치도,제주시,126.80006437567552,33.48547810062857
163,sos박물관,제주특별자치도,서귀포시,126.5081987703652,33.2436910131759
164,박물관은살아있다,제주특별자치도,서귀포시,126.40983,33.2549074
165,그리스신화박물관,제주특별자치도,제주시,126.35591941616642,33.34523571633765
166,왈종미술관,제주특별자치도,서귀포시,126.57289003215942,33.242423994395146
167,아라리오 뮤지엄 탑동 시네마,제주특별자치도,제주시,126.52259108358881,33.514659729906334
168,김영갑갤러리두모악,제주특별자치도,서귀포시,126.8535579807798,33.36915600974097
169,유민미술관,제주특별자치도,서귀포시,126.93141734152643,33.42632071979831
170,제주옹기숨미술관,제주특별자치도,제주시,126.47963980600176,33.44654213298899
171,대전시립박물관,대전광역시,유성구,127.3339068043678,36.333230289258076
172,성안미술관,제주특별자치도,제주시,126.5413616238441,33.47834582930855
173,카멜리아 힐,제주특별자치도,서귀포시,126.36900040059905,33.28700768050138
174,부천교육박물관,경기도,부천시,126.79815291631137,37.500376783561066
175,부천유럽자기박물관,경기도,부천시,126.79815291631137,37.500376783561066
176,부천활박물관,경기도,부천시,126.79815291631137,37.500376783561066
177,부천옹기박물관,경기도,부천시,126.80196326740514,37.50991110674558
178,박인환문학관,강원도,인제군,128.17076398800594,38.06011329051371
179,강릉선교장박물관,강원도,강릉시,128.88428035266844,37.78377779931835
180,참소리축음기박물관,강원도,강릉시,128.89656693170008,37.79493817686112
181,대관령박물관,강원도,강릉시,128.80323263558014,37.7140733794727
182,치악산 고판화박물관,강원도,원주시,128.127946435782,37.254269995116324
183,동강사진박물관,강원도,영월군,128.46061106779538,37.17926878093708
184,속초시립박물관,강원도,속초시,128.53879184972095,38.19816762232715
185,오산리선사유적박물관,강원도,양양군,128.65969844687405,38.083370253679405
186,조선민화박물관,강원도,영월군,128.6060110090131,37.093648600891505
187,영월아프리카미술박물관,강원도,영월군,128.53437394628997,37.129092598753736
188,호안다구박물관,강원도,영월군,128.67600164551857,37.102960348674515
189,강릉자수박물관,강원도,강릉시,128.87942343805153,37.77530765448297
190,피노키오박물관,강원도,강릉시,129.00906245711383,37.70374971536552
191,디자인씽킹뮤지엄,강원도,강릉시,128.8733545979143,37.726295640010896
192,사립강원종합박물관,강원도,삼척시,129.0852892355951,37.348329559037126
193,홍천박물관,강원도,홍천군,127.87081187594,37.67830205124904
194,마리소리골악기박물관,강원도,홍천군,128.25013188358298,37.735184434397105
195,국립산악박물관,강원도,속초시,128.54029993520058,38.19991003074202
196,대전아쿠아리움,대전광역시,중구,127.41989349208585,36.30715953172503
197,배재대학교박물관,대전광역시,서구,127.36549779030005,36.317931698989064
198,대전광역시립미술관,대전광역시,서구,127.38698156281748,36.365169507587545
199,남철미술관,대전광역시,서구,127.37525130788748,36.33616967788779
200,성암미술관,대전광역시,유성구,127.34808967324238,36.350931388118305
201,대전광역시 이응노미술관,대전광역시,서구,127.38698156281748,36.365169507587545
202,여진불교미술관,대전광역시,유성구,127.40551316506946,36.40763907999851
203,고양가와지볍씨박물관,경기도,고양시,126.86907101196327,37.64677602832777
204,한서대학교 박물관,충청남도,서산시,126.58333846901124,36.68841184136751
205,정선507 미술관,강원도,정선군,128.62534214585267,37.35841033472539
206,바우지움 조각 미술관,강원도,고성군,128.515104,38.2123479
207,강릉시립미술관,강원도,강릉시,128.8902616912351,37.75769963569243
208,우주미술관,경상남도,사천시,128.08230221632266,35.07089730480456
209,정림사지박물관,충청남도,부여군,126.91508953938937,36.275637610675155
210,기지시줄다리기박물관,충청남도,당진시,126.69400598269297,36.89290731469948
211,안면도쥬라기박물관,충청남도,태안군,126.3097940676802,36.60679528045513
212,한국도량형박물관,충청남도,당진시,126.67594808295821,36.89000063116747
213,영인산산림박물관,충청남도,아산시,126.94073959780194,36.84056340501021
214,동산박물관,충청남도,공주시,127.23137308140183,36.39984848482567
215,동산박물관,충청남도,공주시,127.23137308140183,36.39984848482567
216,얼음골 축음기 소리박물관,경상남도,밀양시,128.9344081488353,35.595410740092895
217,하동야생차 박물관,경상남도,하동군,127.64182558713084,35.223633054537714
218,남해유배문학관,경상남도,남해군,127.89906754160977,34.829566206942765
219,부산광역시립박물관,부산광역시,남구,129.0929189671205,35.126799714431726
220,복천박물관,부산광역시,동래구,129.08959722082454,35.203817181381574
221,부산포민속박물관,부산광역시,부산진구,129.05948300979748,35.152684898062624
222,범어사 성보박물관,부산광역시,금정구,129.06777988581112,35.28144829841565
223,킴스아트필드미술관,부산광역시,금정구,129.0534886899765,35.2495928498451
224,오륜대 한국순교자기념관,부산광역시,금정구,129.1003754792853,35.243320034026716
225,동아대학교박물관,부산광역시,서구,129.01846972755837,35.10157545304624
226,임시수도기념관,부산광역시,서구,129.01645248725416,35.10057242961609
227,부산해양자연사박물관,부산광역시,동래구,129.07496139803098,35.219119514830346
228,한국기독교선교박물관,부산광역시,동래구,129.0871701811266,35.20406456524165
229,DOT미술관,부산광역시,금정구,129.0759011507577,35.226108164401786
230,부산현대미술관,부산광역시,사하구,128.94223984717325,35.10673440519193
231,한광미술관,부산광역시,중구,129.03655920303984,35.10618307795449
232,경성대학교미술관,부산광역시,남구,129.10535079772535,35.13616042828951
233,부산영화체험박물관,부산광역시,중구,129.0327496536869,35.09914630179771
234,유엔평화기념관,부산광역시,남구,129.093272,35.1247744
235,동의대학교 박물관,부산광역시,부산진구,129.03266943239876,35.13872898784498
236,경성대학교 박물관,부산광역시,남구,129.10535079772535,35.13616042828951
237,부산대학교 박물관,부산광역시,금정구,129.07951315847487,35.23068353951028
238,신라대학교 박물관,부산광역시,사상구,128.9969135461559,35.169217840601085
239,이주홍문학관,부산광역시,동래구,129.0758682331662,35.21265814267331
240,요산김정한문학관,부산광역시,금정구,129.08499175713712,35.269626039712435
241,추리문학관,부산광역시,해운대구,129.18242848845085,35.1589167915619
242,고은사진미술관,부산광역시,해운대구,129.15950125747477,35.15724532910601
243,석당미술관,부산광역시,서구,129.01846972755837,35.10157545304624
244,나절로미술관,전라남도,진도군,126.21767040618404,34.37992239992603
245,순천시기독교역사박물관,전라남도,순천시,127.47933954063271,34.95768579505693
246,시흥오이도박물관,경기도,시흥시,126.68968306842345,37.33215692991364
247,안다미로 귀때박물관,경상북도,칠곡군,128.3833970305722,35.981076326700105
248,KAIST비전관,대전광역시,유성구,127.36308925166486,36.36609879355315
249,한강뮤지엄,경기도,남양주시,127.2359090037483,37.55066744589965
250,산속등대미술관,전라북도,완주군,127.25206761144848,35.866915874415554
251,양주시립민복진미술관,경기도,양주시,126.94863059318291,37.72832073415286
252,이함미술관,경기도,양평군,127.42499012816353,37.499238835384624
253,보령박물관,충청남도,보령시,126.5897563328701,36.347800740956494
254,아산정린박물관,충청남도,아산시,127.11703122558397,36.76967510424723
255,도계민화미술박물관,충청남도,천안시,127.17172503465358,36.790377037748506
256,수덕사근역성보관,충청남도,예산군,126.62176354902863,36.66026222390951
257,도계민화박물관,충청남도,천안시,127.1714415384146,36.7900019711915
258,한국자연사박물관,충청남도,공주시,127.24522562834552,36.3635512189815
259,한국토종씨앗박물관,충청남도,예산군,126.87761546738483,36.663551946806216
260,온양민속박물관,충청남도,아산시,127.00615384457039,36.78949083576189
261,천안박물관,충청남도,천안시,127.16206588971478,36.784265340383165
262,천안흥타령관,충청남도,천안시,127.16462355631967,36.78232071825058
263,유관순열사기념관,충청남도,천안시,127.30675873564998,36.75634951050862
264,유류피해극복기념관,충청남도,태안군,126.14729780070567,36.78994063245732
265,서천이하복고택전시관,충청남도,서천군,126.75857422008916,36.07815477103375
266,리각 미술관,충청남도,천안시,127.19073551821604,36.82127733156049
267,아미미술관,충청남도,당진시,126.67958159099493,36.85902811415246
268,수덕사 선미술관,충청남도,예산군,126.62176354902863,36.66026222390951
269,임립미술관,충청남도,공주시,127.140586,36.3964516
270,고암이응노생가기념관,충청남도,홍성군,126.63123680442949,36.61988544587352
271,천안시립미술관,충청남도,천안시,127.22535939032517,36.753340004316875
272,당림미술관,충청남도,아산시,127.0170742702171,36.740173358002274
273,모산조형미술관,충청남도,보령시,126.65541572096193,36.30673587354877
274,공주민속극박물관,충청남도,공주시,127.14737701802238,36.499473517923114
275,한국고건축박물관,충청남도,예산군,126.61003321278692,36.629925792413054
276,백제역사문화관,충청남도,부여군,126.89790421931131,36.30227641918232
277,한국식기박물관,충청남도,홍성군,126.7417805304997,36.49140621663426
278,충청남도 역사박물관,충청남도,공주시,127.12628142403484,36.45085390278649
279,홍주성역사관,충청남도,홍성군,126.65964704658803,36.59743821198919
280,충북대학교박물관,충청북도,청주시,127.45840371571636,36.625643010440264
281,한국잠사박물관,충청북도,청주시,127.38145249682071,36.63583682568876
282,한국교원대학교 교육박물관,충청북도,청주시,127.36510486152547,36.6033827531456
283,충주세계무술박물관,충청북도,충주시,127.907751,36.9884357
284,증평민속체험박물관,충청북도,증평군,127.59487573839306,36.76130615240222
285,운보미술관,충청북도,청원군,127.5641211109507,36.68944427732568
286,신미술관,충청북도,청주시,127.47491112853798,36.63501318471134
287,스페이스몸 미술관,충청북도,청주시,127.43200717110504,36.624022577038936
288,청주시립대청호미술관,충청북도,청주시,127.49180033729758,36.50601609659135
289,우민아트센터,충청북도,청주시,127.48828365603208,36.641774060023565
290,쉐마미술관,충청북도,청주시,127.49913025738067,36.69226707114353
291,청주시한국공예관,충청북도,청주시,127.48943696369577,36.653215189798296
292,진천군립생거판화미술관,충청북도,진천군,127.41403748563283,36.86804372692074
293,청주시립미술관,충청북도,청주시,127.47758515187031,36.63199131031225
294,철박물관,충청북도,음성군,127.64941695996545,37.08776917024944
295,지적박물관,충청북도,제천시,128.19689932208692,37.07336597326943
296,청주고인쇄박물관,충청북도,청주시,127.47128765312506,36.64161861372144
297,청주백제유물전시관,충청북도,청주시,127.46855956132539,36.64945778675375
298,충주박물관,충청북도,충주시,127.86444278433733,37.01371347002524
299,난계국악박물관,충청북도,영동군,127.70378072859285,36.207630216155394
300,진천종박물관,충청북도,진천군,127.41310456616435,36.86818426312325
301,예뿌리 민속박물관,충청북도,청주시,127.59695279844912,36.58007040051933
302,동곡박물관,충청북도,영동군,127.77922051674228,36.17516156616793
303,가산박물관,충청북도,옥천군,127.62140113954459,36.401837588611066
304,중원대학교 박물관,충청북도,괴산군,127.7987812512528,36.8164940372551
305,조동리선사유적박물관,충청북도,충주시,127.96151460810914,37.02340582209925
306,세계술문화박물관,충청북도,충주시,127.86482926698804,37.01557602932524
307,불교천태중앙박물관,충청북도,단양군,128.48448337287195,37.04052488582663
308,한독의약박물관,충청북도,음성군,127.4637246488182,36.9681586478822
309,청주대학교박물관,충청북도,청주시,127.49298202669424,36.64964996815316
310,검단선사박물관,인천광역시,서구,126.69785317724154,37.59136577477534
311,혜명단청박물관,인천광역시,중구,126.62135519781665,37.46921310989059
312,한길눈박물관,인천광역시,부평구,126.72156677567531,37.49179431621767
313,국제성서박물관,인천광역시,미추홀구,126.67834992153773,37.456730363364045
314,강화역사박물관,인천광역시,강화군,126.43387176915518,37.77162222887474
315,녹청자박물관,인천광역시,서구,126.65557060137424,37.55530544478751
316,한국전통음식박물관,인천광역시,남동구,126.76629841653248,37.44770977235211
317,인천어린이과학관,인천광역시,남동구,126.70550344461901,37.45306615706715
318,개항박물관,인천광역시,중구,126.61972472351219,37.47052861297
319,수도국산달동네박물관,인천광역시,동구,126.63878216027693,37.4758430044576
320,소래역사관,인천광역시,남동구,126.73686470597883,37.39574776780028
321,한국근대문학관,인천광역시,중구,126.62032691431043,37.4698069673853
322,초연다구박물관,인천광역시,중구,126.62481301724011,37.46988943067803
323,인천학생6.25참전관,인천광역시,중구,126.62949509265648,37.47069011326978
324,송암미술관,인천광역시,미추홀구,126.654729,37.4394498
325,인천광역시 시립박물관,인천광역시,연수구,126.65235831285531,37.41776400398951
326,가천박물관,인천광역시,연수구,126.6568926565209,37.415558162848434
327,인천어린이박물관,인천광역시,미추홀구,126.69014590476024,37.433261047964855
328,인천시립박물관,인천광역시,연수구,126.65235831285531,37.41776400398951
329,인하대학교박물관,인천광역시,미추홀구,126.65268337147745,37.44718518295449
330,가천박물관,인천광역시,연수구,126.6568926565209,37.415558162848434
331,거제박물관,경상남도,거제시,128.68533607202147,34.89127548992666
332,통도사성보박물관,경상남도,양산시,129.06351167332096,35.48518065728045
333,의병박물관,경상남도,의령군,128.2586262783728,35.311925666757546
334,밀양시립박물관,경상남도,밀양시,128.75603729430253,35.48966565208196
335,갈촌탈박물관,경상남도,고성군,128.33370299576464,34.96878726594367
336,창녕박물관,경상남도,창녕군,128.5042413358193,35.54293334907985
337,미리벌민속박물관,경상남도,밀양시,128.67369852159706,35.416233914596226
338,아천 문화관,경상남도,남해군,127.841738,34.8065359
339,경상국립대학교박물관,경상남도,진주시,128.09712655777093,35.149181071549144
340,거제민속자료관,경상남도,거제시,128.6764758360425,34.94697964411709
341,남해향토역사관,경상남도,남해군,127.83334114676458,34.80760328661379
342,외도조경식물원,경상남도,거제시,128.7109361388079,34.76670309960661
343,해군사관학교 박물관,경상남도,진해시,128.65742835286798,35.14122966616482
344,표충사호국박물관,경상남도,밀양시,128.95971572445518,35.52981808895459
345,해인사성보박물관,경상남도,합천군,128.09717026273802,35.79842762488632
346,항공우주박물관,경상남도,사천시,128.06411824911115,35.07463919493973
347,대성동고분박물관,경상남도,김해시,128.87288443996215,35.23462994517879
348,함안박물관,경상남도,함안군,128.4020172781345,35.26640313366476
349,합천박물관,경상남도,합천군,128.28155803478157,35.57741955301096
350,고성공룡박물관,경상남도,고성군,128.14782424809312,34.90463709203386
351,경남대학교박물관,경상남도,마산시,128.555112,35.1843405
352,해금강 테마박물관,경상남도,거제시,128.6618102940402,34.737398017647045
353,김해한림박물관,경상남도,김해시,128.79371514147158,35.29159747823229
354,더리미미술관,인천광역시,강화군,126.50709595353162,37.72210922486788
355,전원미술관,인천광역시,강화군,126.45701026600554,37.764547949995226
356,인천아트플랫폼,인천광역시,중구,126.61982631411487,37.47007633752553
357,해든뮤지움,인천광역시,강화군,126.50978746532068,37.61155892030773
358,일준부채박물관,경상남도,의령군,128.2381484380767,35.348062379957206
359,인하대학교박물관,인천광역시,미추홀구,126.65268337147745,37.44718518295449
360,옥토끼우주센터,인천광역시,강화군,126.48634616083979,37.672087400284006
361,범패민속문화박물관(Beompae Folk Culture Museum),인천광역시,미추홀구,126.65044211934455,37.46201134336266
362,한국이민사박물관,인천광역시,중구,126.59795813633967,37.467612163844365
363,애보박물관,인천광역시,남동구,126.76629841653248,37.44770977235211
364,한국선교역사기념관,인천광역시,부평구,126.73014818715825,37.5188998460884
365,양산동굴공룡박물관,경상남도,양산시,129.07007995051669,35.32180301009451
366,산청한의학박물관,경상남도,산청군,127.8266264091132,35.436563191056244
367,창원대학교 박물관,경상남도,창원시,128.6912193060679,35.244025226573214
368,인제대학교 박물관,경상남도,김해시,128.90031505321937,35.24761075362989
369,거제어촌민속전시관,경상남도,거제시,128.7017723027573,34.82991879080753
370,경상남도 산림박물관,경상남도,진주시,128.29650549338413,35.15909390911936
371,진주청동기문화박물관,경상남도,진주시,127.96115277007807,35.22109123977415
372,고성박물관,경상남도,고성군,128.31986238157236,34.97668731077853
373,장생도라지박물관,경상남도,진주시,128.1709248482018,35.134692422240484
374,영산정사 성보박물관,경상남도,밀양시,128.5839842110768,35.487717285236414
375,포로수용소유적박물관,경상남도,거제시,128.62380356691367,34.872821994269316
376,창원역사민속관,경상남도,창원시,128.6799145068367,35.24211543133136
377,양산시립박물관,경상남도,양산시,129.048382262217,35.355859910107014
378,통영시립박물관,경상남도,통영시,128.41570219627505,34.83796395844731
379,고성탈박물관,경상남도,고성군,128.33270147106126,34.96789045861481
380,진주교육대학교박물관,경상남도,진주시,128.0665812967464,35.18318408528843
381,합천한의학박물관,경상남도,합천군,128.10081811260596,35.53455478507491
